1.4295,13.695,Underweight
1.4295,22.6453,Underweight
1.4295,31.5957,Underweight
1.4295,40.546,Underweight
1.4295,49.4963,Underweight
1.4295,58.4467,Underweight
1.4295,67.397,Underweight
1.4295,76.3473,Underweight
1.4295,85.2977,Underweight
1.4295,94.248,Obese
1.4295,103.198,Obese
1.4295,112.149,Obese
1.4295,121.099,Obese
1.4295,130.049,Obese
1.4295,139,Obese
1.4295,147.95,Obese
1.4295,156.9,Obese
1.4295,165.851,Obese
1.4295,174.801,Obese
1.4295,183.751,Obese
1.4295,192.702,Obese
1.4295,201.652,Obese
1.4295,210.602,Obese
1.4295,219.553,Obese
1.4295,228.503,Obese
1.4295,237.453,Obese
1.4295,246.404,Obese
1.4295,255.354,Obese
1.4295,264.304,Obese
1.4295,273.255,Obese
1.45187,13.695,Underweight
1.45187,22.6453,Underweight
1.45187,31.5957,Underweight
1.45187,40.546,Underweight
1.45187,49.4963,Underweight
1.45187,58.4467,Underweight
1.45187,67.397,Underweight
1.45187,76.3473,Underweight
1.45187,85.2977,Underweight
1.45187,94.248,Obese
1.45187,103.198,Obese
1.45187,112.149,Obese
1.45187,121.099,Obese
1.45187,130.049,Obese
1.45187,139,Obese
1.45187,147.95,Obese
1.45187,156.9,Obese
1.45187,165.851,Obese
1.45187,174.801,Obese
1.45187,183.751,Obese
1.45187,192.702,Obese
1.45187,201.652,Obese
1.45187,210.602,Obese
1.45187,219.553,Obese
1.45187,228.503,Obese
1.45187,237.453,Obese
1.45187,246.404,Obese
1.45187,255.354,Obese
1.45187,264.304,Obese
1.45187,273.255,Obese
1.47423,13.695,Underweight
1.47423,22.6453,Underweight
1.47423,31.5957,Underweight
1.47423,40.546,Underweight
1.47423,49.4963,Underweight
1.47423,58.4467,Underweight
1.47423,67.397,Underweight
1.47423,76.3473,Underweight
1.47423,85.2977,Obese
1.47423,94.248,Obese
1.47423,103.198,Obese
1.47423,112.149,Obese
1.47423,121.099,Obese
1.47423,130.049,Obese
1.47423,139,Obese
1.47423,147.95,Obese
1.47423,156.9,Obese
1.47423,165.851,Obese
1.47423,174.801,Obese
1.47423,183.751,Obese
1.47423,192.702,Obese
1.47423,201.652,Obese
1.47423,210.602,Obese
1.47423,219.553,Obese
1.47423,228.503,Obese
1.47423,237.453,Obese
1.47423,246.404,Obese
1.47423,255.354,Obese
1.47423,264.304,Obese
1.47423,273.255,Obese
1.4966,13.695,Underweight
1.4966,22.6453,Underweight
1.4966,31.5957,Underweight
1.4966,40.546,Underweight
1.4966,49.4963,Underweight
1.4966,58.4467,Underweight
1.4966,67.397,Underweight
1.4966,76.3473,Underweight
1.4966,85.2977,Obese
1.4966,94.248,Obese
1.4966,103.198,Obese
1.4966,112.149,Obese
1.4966,121.099,Obese
1.4966,130.049,Obese
1.4966,139,Obese
1.4966,147.95,Obese
1.4966,156.9,Obese
1.4966,165.851,Obese
1.4966,174.801,Obese
1.4966,183.751,Obese
1.4966,192.702,Obese
1.4966,201.652,Obese
1.4966,210.602,Obese
1.4966,219.553,Obese
1.4966,228.503,Obese
1.4966,237.453,Obese
1.4966,246.404,Obese
1.4966,255.354,Obese
1.4966,264.304,Obese
1.4966,273.255,Obese
1.51897,13.695,Underweight
1.51897,22.6453,Underweight
1.51897,31.5957,Underweight
1.51897,40.546,Underweight
1.51897,49.4963,Underweight
1.51897,58.4467,Underweight
1.51897,67.397,Underweight
1.51897,76.3473,Obese
1.51897,85.2977,Obese
1.51897,94.248,Obese
1.51897,103.198,Obese
1.51897,112.149,Obese
1.51897,121.099,Obese
1.51897,130.049,Obese
1.51897,139,Obese
1.51897,147.95,Obese
1.51897,156.9,Obese
1.51897,165.851,Obese
1.51897,174.801,Obese
1.51897,183.751,Obese
1.51897,192.702,Obese
1.51897,201.652,Obese
1.51897,210.602,Obese
1.51897,219.553,Obese
1.51897,228.503,Obese
1.51897,237.453,Obese
1.51897,246.404,Obese
1.51897,255.354,Obese
1.51897,264.304,Obese
1.51897,273.255,Obese
1.54133,13.695,Underweight
1.54133,22.6453,Underweight
1.54133,31.5957,Underweight
1.54133,40.546,Underweight
1.54133,49.4963,Underweight
1.54133,58.4467,Underweight
1.54133,67.397,Normal Weight
1.54133,76.3473,Obese
1.54133,85.2977,Obese
1.54133,94.248,Obese
1.54133,103.198,Obese
1.54133,112.149,Obese
1.54133,121.099,Obese
1.54133,130.049,Obese
1.54133,139,Obese
1.54133,147.95,Obese
1.54133,156.9,Obese
1.54133,165.851,Obese
1.54133,174.801,Obese
1.54133,183.751,Obese
1.54133,192.702,Obese
1.54133,201.652,Obese
1.54133,210.602,Obese
1.54133,219.553,Obese
1.54133,228.503,Obese
1.54133,237.453,Obese
1.54133,246.404,Obese
1.54133,255.354,Obese
1.54133,264.304,Obese
1.54133,273.255,Obese
1.5637,13.695,Underweight
1.5637,22.6453,Underweight
1.5637,31.5957,Underweight
1.5637,40.546,Underweight
1.5637,49.4963,Underweight
1.5637,58.4467,Normal Weight
1.5637,67.397,Normal Weight
1.5637,76.3473,Obese
1.5637,85.2977,Obese
1.5637,94.248,Obese
1.5637,103.198,Obese
1.5637,112.149,Obese
1.5637,121.099,Obese
1.5637,130.049,Obese
1.5637,139,Obese
1.5637,147.95,Obese
1.5637,156.9,Obese
1.5637,165.851,Obese
1.5637,174.801,Obese
1.5637,183.751,Obese
1.5637,192.702,Obese
1.5637,201.652,Obese
1.5637,210.602,Obese
1.5637,219.553,Obese
1.5637,228.503,Obese
1.5637,237.453,Obese
1.5637,246.404,Obese
1.5637,255.354,Obese
1.5637,264.304,Obese
1.5637,273.255,Obese
1.58607,13.695,Underweight
1.58607,22.6453,Underweight
1.58607,31.5957,Underweight
1.58607,40.546,Underweight
1.58607,49.4963,Underweight
1.58607,58.4467,Normal Weight
1.58607,67.397,Normal Weight
1.58607,76.3473,Obese
1.58607,85.2977,Obese
1.58607,94.248,Obese
1.58607,103.198,Obese
1.58607,112.149,Obese
1.58607,121.099,Obese
1.58607,130.049,Obese
1.58607,139,Obese
1.58607,147.95,Obese
1.58607,156.9,Obese
1.58607,165.851,Obese
1.58607,174.801,Obese
1.58607,183.751,Obese
1.58607,192.702,Obese
1.58607,201.652,Obese
1.58607,210.602,Obese
1.58607,219.553,Obese
1.58607,228.503,Obese
1.58607,237.453,Obese
1.58607,246.404,Obese
1.58607,255.354,Obese
1.58607,264.304,Obese
1.58607,273.255,Obese
1.60843,13.695,Underweight
1.60843,22.6453,Underweight
1.60843,31.5957,Underweight
1.60843,40.546,Underweight
1.60843,49.4963,Normal Weight
1.60843,58.4467,Normal Weight
1.60843,67.397,Normal Weight
1.60843,76.3473,Overweight
1.60843,85.2977,Obese
1.60843,94.248,Obese
1.60843,103.198,Obese
1.60843,112.149,Obese
1.60843,121.099,Obese
1.60843,130.049,Obese
1.60843,139,Obese
1.60843,147.95,Obese
1.60843,156.9,Obese
1.60843,165.851,Obese
1.60843,174.801,Obese
1.60843,183.751,Obese
1.60843,192.702,Obese
1.60843,201.652,Obese
1.60843,210.602,Obese
1.60843,219.553,Obese
1.60843,228.503,Obese
1.60843,237.453,Obese
1.60843,246.404,Obese
1.60843,255.354,Obese
1.60843,264.304,Obese
1.60843,273.255,Obese
1.6308,13.695,Underweight
1.6308,22.6453,Underweight
1.6308,31.5957,Underweight
1.6308,40.546,Underweight
1.6308,49.4963,Normal Weight
1.6308,58.4467,Normal Weight
1.6308,67.397,Normal Weight
1.6308,76.3473,Overweight
1.6308,85.2977,Obese
1.6308,94.248,Obese
1.6308,103.198,Obese
1.6308,112.149,Obese
1.6308,121.099,Obese
